Local Authority,Location,Date Evacuation Initiated,Date Evacuation Lifted,Note,source_url,source_name,source_tier,source_timestamp
Evacuation Lifted,Evacuation Lifted,Evacuation Lifted,Evacuation Lifted,Evacuation Lifted,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193881+00:00
Atikaki Provincial Park (south portion),Bloodvein,09-July-25,13-August-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193902+00:00
Atikaki Provincial Park (south portion),Gammon River corridors,09-July-25,13-August-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193919+00:00
Atikaki Provincial Park (south portion),Aikens Lake,09-July-25,13-August-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193937+00:00
Bakers Narrow Provincial Park,Bakers Narrow Provincial Park,30-May-25,25-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193955+00:00
Bakers Narrow Provincial Park,Bakers Narrow Campground,30-May-25,25-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193974+00:00
Grass River Provincial Park,Grass River Provincial Park,03-June-25,16-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.193991+00:00
Nopiming Provincial Park,Nopiming South,13-May-25,18-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194011+00:00
Nopiming Provincial Park,South Atikaki,13-May-25,16-August-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194029+00:00
Nopiming Provincial Park,Wallace Lake,13-May-25,16-August-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194047+00:00
Nopiming Provincial Park,Bird Lake Campground,13-May-25,10-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194065+00:00
Nopiming Provincial Park,Manigotagan River Park,13-May-25,27-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194083+00:00
Nopiming Provincial Park,Bird Lake Cottage Subdivision,13-May-25,18-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194101+00:00
Nopiming Provincial Park,Booster Lake,13-May-25,18-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194119+00:00
Nopiming Provincial Park,Flanders Lake,13-May-25,18-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194136+00:00
Nopiming Provincial Park,Davidson Lake,13-May-25,18-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194153+00:00
Wekusko Falls Provincial Park,Wekusko Falls Provincial Park,03-June-25,17-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194171+00:00
Whiteshell Provincial Park,Caddy Lake Tunnels,15-May-25,27-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194191+00:00
Whiteshell Provincial Park,Campgrounds at Big Whiteshell Lake,15-May-25,20-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194208+00:00
Whiteshell Provincial Park,Big Whiteshell Lake,15-May-25,11-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194228+00:00
Whiteshell Provincial Park,Crowduck Lake,15-May-25,11-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194245+00:00
Whiteshell Provincial Park,Nora Lake,15-May-25,11-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194263+00:00
Whiteshell Provincial Park,Florence lakes,15-May-25,11-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194280+00:00
Whiteshell Provincial Park,Ophir Siding,15-May-25,11-June-25,Reopened,https://www.manitoba.ca/wildfire/evacuations.html,Manitoba Evacs,1,2025-12-13T21:06:16.194297+00:00
